gender,StageID,SectionID,Relation,Semester,Topic,raisedhands,VisITedResources,AnnouncementsView,Discussion,ParentschoolSatisfaction,StudentAbsenceDays,Class
M,lowerlevel,A,Father,F,IT,15,16,2,20,Good,Under-7,M
M,lowerlevel,A,Father,F,IT,20,20,3,25,Good,Under-7,M
M,lowerlevel,A,Father,F,IT,10,7,0,30,Bad,Above-7,L
M,lowerlevel,A,Father,F,IT,30,25,5,35,Bad,Above-7,L
M,lowerlevel,A,Father,F,IT,40,50,12,50,Bad,Above-7,M
F,lowerlevel,A,Father,F,IT,42,30,13,70,Bad,Above-7,M
M,MiddleSchool,A,Father,F,Math,35,12,0,17,Bad,Above-7,L
M,MiddleSchool,A,Father,F,Math,50,10,15,22,Good,Under-7,M
F,MiddleSchool,A,Father,F,Math,12,21,16,50,Good,Under-7,M
F,MiddleSchool,B,Father,F,IT,70,80,25,70,Good,Under-7,M
M,MiddleSchool,A,Father,F,Math,50,88,30,80,Good,Under-7,H
M,MiddleSchool,B,Father,F,Math,19,6,19,12,Good,Under-7,M
M,lowerlevel,A,Father,F,IT,5,1,0,11,Bad,Above-7,L
M,MiddleSchool,A,Father,F,Math,20,14,12,19,Bad,Above-7,L
F,MiddleSchool,A,Mum,F,Math,62,70,44,60,Bad,Above-7,H
F,MiddleSchool,A,Father,F,IT,30,40,22,66,Good,Under-7,M
M,MiddleSchool,B,Father,F,IT,36,30,20,80,Bad,Above-7,M
M,MiddleSchool,A,Father,F,Math,55,13,35,90,Bad,Above-7,M
F,MiddleSchool,A,Mum,F,IT,69,15,36,96,Good,Under-7,M
M,MiddleSchool,B,Mum,F,IT,70,50,40,99,Good,Under-7,H
F,MiddleSchool,A,Father,F,IT,60,60,33,90,Bad,Above-7,M
F,MiddleSchool,B,Father,F,IT,10,12,4,80,Bad,Under-7,M
M,MiddleSchool,A,Father,F,IT,15,21,2,90,Bad,Under-7,M
M,MiddleSchool,A,Father,F,IT,2,0,2,50,Bad,Above-7,L
M,MiddleSchool,B,Father,F,IT,0,2,3,70,Good,Above-7,L
M,MiddleSchool,A,Father,F,IT,8,7,30,40,Good,Above-7,L
M,MiddleSchool,B,Father,F,IT,19,19,25,40,Bad,Under-7,M
M,MiddleSchool,A,Father,F,Arabic,25,15,12,33,Bad,Above-7,L
M,MiddleSchool,A,Father,F,Science,75,85,52,43,Good,Under-7,M
